symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
RPRX,2021-10-22 00:00:00+00:00,37.5,37.86,37.22,37.57,1064643,37.3487544484,37.7073024911,37.0698837485,37.4184721234,1064643,0.0,1.0
RPRX,2021-10-25 00:00:00+00:00,37.67,38.15,37.45,37.45,2329577,37.5180688019,37.9961328588,37.2989561091,37.2989561091,2329577,0.0,1.0
RPRX,2021-10-26 00:00:00+00:00,37.74,38.09,37.6,37.75,1270497,37.5877864769,37.9363748517,37.4483511269,37.5977461447,1270497,0.0,1.0
RPRX,2021-10-27 00:00:00+00:00,36.81,37.875,36.18,37.74,1602060,36.6615373665,37.7222419929,36.0340782918,37.5877864769,1602060,0.0,1.0
RPRX,2021-10-28 00:00:00+00:00,38.2,38.259,36.83,37.35,2624435,38.0459311981,38.1046932384,36.6814567023,37.1993594306,2624435,0.0,1.0
RPRX,2021-10-29 00:00:00+00:00,39.53,39.71,38.8,39.1,2791166,39.3705670225,39.5498410439,38.6435112693,38.9423013049,2791166,0.0,1.0
RPRX,2021-11-01 00:00:00+00:00,39.73,40.17,39.24,39.41,3238666,39.5697603796,40.0079857651,39.0817366548,39.2510510083,3238666,0.0,1.0
RPRX,2021-11-02 00:00:00+00:00,38.11,39.99,37.83,39.99,2348981,37.9562941874,39.8287117438,37.6774234875,39.8287117438,2348981,0.0,1.0
RPRX,2021-11-03 00:00:00+00:00,39.5,39.75,38.01,38.53,1615880,39.340688019,39.5896797153,37.8566975089,38.3746002372,1615880,0.0,1.0
RPRX,2021-11-04 00:00:00+00:00,39.57,39.77,39.085,39.55,1147377,39.410405694,39.609599051,38.9273618031,39.3904863582,1147377,0.0,1.0
RPRX,2021-11-05 00:00:00+00:00,39.52,40.01,39.17,39.32,1662892,39.3606073547,39.8486310795,39.0120189798,39.1614139976,1662892,0.0,1.0
RPRX,2021-11-08 00:00:00+00:00,39.85,40.0,39.46,39.5,1411852,39.6892763938,39.8386714116,39.3008493476,39.340688019,1411852,0.0,1.0
RPRX,2021-11-09 00:00:00+00:00,39.6,40.0999,39.35,39.86,1595604,39.4402846975,39.9381684935,39.1912930012,39.6992360617,1595604,0.0,1.0
RPRX,2021-11-10 00:00:00+00:00,41.58,42.32,39.6,40.0,4295215,41.4122989324,42.1493143535,39.4402846975,39.8386714116,4295215,0.0,1.0
RPRX,2021-11-11 00:00:00+00:00,40.19,41.75,39.88,41.58,1831364,40.0279051008,41.5816132859,39.7191553974,41.4122989324,1831364,0.0,1.0
RPRX,2021-11-12 00:00:00+00:00,41.92,41.96,40.28,40.5,4020949,41.7509276394,41.7907663108,40.1175421115,40.3366548043,4020949,0.0,1.0
RPRX,2021-11-15 00:00:00+00:00,41.7,42.0,41.38,41.92,4323746,41.5318149466,41.8306049822,41.2131055753,41.7509276394,4323746,0.0,1.0
RPRX,2021-11-16 00:00:00+00:00,41.99,43.68,41.23,43.26,6435547,41.8206453144,43.5038291815,41.0637105575,43.0855231317,6435547,0.0,1.0
RPRX,2021-11-17 00:00:00+00:00,42.48,43.01,41.95,42.69,3287858,42.3086690391,42.8365314353,41.7808066429,42.5178220641,3287858,0.0,1.0
RPRX,2021-11-18 00:00:00+00:00,41.98,42.8,41.66,42.75,2397856,41.98,42.8,41.66,42.75,2397856,0.17,1.0
